id;idproducto;precio
412;412;21.90
413;413;200.00
414;414;216.00
415;415;232.00
416;416;24.29
417;417;3.33
418;418;12.35
419;419;204.00
420;420;220.00
421;421;42.00
422;422;22.29
423;423;17.50
424;424;187.25
